FileName_OrigGFP,PathName_OrigGFP,FileName_OrigAGP,PathName_OrigAGP,FileName_OrigDNA,PathName_OrigDNA,FileName_OrigMito,PathName_OrigMito,Metadata_Plate,Metadata_Well,Metadata_Site,Metadata_AbsPositionZ,Metadata_AbsTime,Metadata_BinningX,Metadata_BinningY,Metadata_ChannelID,Metadata_ChannelName,Metadata_Col,Metadata_ExposureTime,Metadata_FieldID,Metadata_ImageResolutionX,Metadata_ImageResolutionY,Metadata_ImageSizeX,Metadata_ImageSizeY,Metadata_MainEmissionWavelength,Metadata_MainExcitationWavelength,Metadata_MaxIntensity,Metadata_ObjectiveMagnification,Metadata_ObjectiveNA,Metadata_PlaneID,Metadata_PositionX,Metadata_PositionY,Metadata_PositionZ,Metadata_Row
r07c01f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G01,2,0.134937704,2024-12-09T13:42:06.87-05:00,2,2,4,MitoTracker Deep Red,1,0.02,2,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,0.000645814,-5e-06,7
r07c01f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G01,3,0.134937301,2024-12-09T13:42:07.87-05:00,2,2,4,MitoTracker Deep Red,1,0.02,3,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,0.000645814,-5e-06,7
r07c01f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G01,4,0.134935707,2024-12-09T13:42:08.867-05:00,2,2,4,MitoTracker Deep Red,1,0.02,4,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,0.000645814,-5e-06,7
r07c01f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G01,5,0.134932294,2024-12-09T13:42:09.883-05:00,2,2,4,MitoTracker Deep Red,1,0.02,5,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,-0.0,-5e-06,7
r07c01f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G01,6,0.134934604,2024-12-09T13:42:10.897-05:00,2,2,4,MitoTracker Deep Red,1,0.02,6,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,-0.0,-5e-06,7
r07c01f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G01,7,0.134931505,2024-12-09T13:42:11.91-05:00,2,2,4,MitoTracker Deep Red,1,0.02,7,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,-0.000645814,-5e-06,7
r07c01f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G01,8,0.134931698,2024-12-09T13:42:12.893-05:00,2,2,4,MitoTracker Deep Red,1,0.02,8,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,-0.000645814,-5e-06,7
r07c01f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c01f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G01,9,0.134930298,2024-12-09T13:42:13.89-05:00,2,2,4,MitoTracker Deep Red,1,0.02,9,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,-0.000645814,-5e-06,7
r07c02f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G02,1,0.134918898,2024-12-09T13:44:08.677-05:00,2,2,4,MitoTracker Deep Red,2,0.02,1,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,-0.0,-5e-06,7
r07c02f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G02,2,0.134923697,2024-12-09T13:44:09.72-05:00,2,2,4,MitoTracker Deep Red,2,0.02,2,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,0.000645814,-5e-06,7
r07c02f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G02,3,0.134921893,2024-12-09T13:44:10.783-05:00,2,2,4,MitoTracker Deep Red,2,0.02,3,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,0.000645814,-5e-06,7
r07c02f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G02,4,0.134919003,2024-12-09T13:44:11.797-05:00,2,2,4,MitoTracker Deep Red,2,0.02,4,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,0.000645814,-5e-06,7
r07c02f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G02,5,0.134916604,2024-12-09T13:44:12.84-05:00,2,2,4,MitoTracker Deep Red,2,0.02,5,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,-0.0,-5e-06,7
r07c02f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G02,6,0.134920105,2024-12-09T13:44:13.87-05:00,2,2,4,MitoTracker Deep Red,2,0.02,6,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,-0.0,-5e-06,7
r07c02f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G02,7,0.134916499,2024-12-09T13:44:14.887-05:00,2,2,4,MitoTracker Deep Red,2,0.02,7,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,-0.000645814,-5e-06,7
r07c02f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G02,8,0.134915203,2024-12-09T13:44:15.9-05:00,2,2,4,MitoTracker Deep Red,2,0.02,8,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,-0.000645814,-5e-06,7
r07c02f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c02f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G02,9,0.134912297,2024-12-09T13:44:16.96-05:00,2,2,4,MitoTracker Deep Red,2,0.02,9,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,-0.000645814,-5e-06,7
r07c03f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G03,1,0.134902701,2024-12-09T13:47:09.933-05:00,2,2,4,MitoTracker Deep Red,3,0.02,1,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,-0.0,-5e-06,7
r07c03f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G03,2,0.134907305,2024-12-09T13:47:10.977-05:00,2,2,4,MitoTracker Deep Red,3,0.02,2,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,0.000645814,-5e-06,7
r07c03f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G03,3,0.134905398,2024-12-09T13:47:12.007-05:00,2,2,4,MitoTracker Deep Red,3,0.02,3,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,0.000645814,-5e-06,7
r07c03f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G03,4,0.134902596,2024-12-09T13:47:13.037-05:00,2,2,4,MitoTracker Deep Red,3,0.02,4,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,0.000645814,-5e-06,7
r07c03f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G03,5,0.134899706,2024-12-09T13:47:14.067-05:00,2,2,4,MitoTracker Deep Red,3,0.02,5,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,-0.0,-5e-06,7
r07c03f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r07c03f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,G03,6,0.134904906,2024-12-09T13:47:15.113-05:00,2,2,4,MitoTracker Deep Red,3,0.02,6,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,-0.0,-5e-06,7
